name,email,year_of_study,department,birthday,gender,height,location_type,bio,interests,prompt_1,prompt_1_response,prompt_2,prompt_2_response,looking_for,year_preference,department_preference,gender_preference,lifestyle_tags
Dev,[email],5,MECH,18-02-2006,Male,180,Day Scholar,Amateur photographer capturing life one awkward moment at a time.,Poetry;Dance;Sports,A random fact about me,is that I like cats,Something I am learning to unlearn is,my old dance habits,People who enjoy growth and honesty.,4;5,ECE;CSE,Female,Spontaneous;Coffee Lover;Planner
Aditya,[email],1,CSE,20-04-2003,Female,186,Hostel,I’m a tea enthusiast with a minor obsession for sunsets.,Poetry;Astronomy;Coding;Photography;Art,Lately I've been thinking about,wanting to find you,Something I am learning to unlearn is,how I keep looking up to see stars,People who enjoy growth and honesty.,1;2,ECE;CSE;MECH;CIVIL,Female,Spontaneous;Maximalist;Meditative;Extrovert
Aditya,[email],5,CSE,26-07-2005,Male,155,Hostel,Can quote Friends and The Office at will.,Anime;History;Finance,My ideal weekend looks like,"a pizza, my pillow and an AC",One thing I will always make time for is,Gojo,Someone thoughtful and emotionally mature.,2;5;4,ECE;CHEM,Male;Female,Tea Lover;Spontaneous
Nisha,[email],4,EEE,10-01-2003,Female,186,Day Scholar,Always chasing the next laugh and the next adventure.,Coding;Travel;Astronomy;Movies;History,The one topic I never get bored of is,you,I instantly admire people who,can handle an ML model without breaking down,A genuine connection without expectations.,2;3,CSE;BME,Female,Night Owl;Early Bird
Aarav,[email],3,ECE,08-12-1999,Male,174,Day Scholar,My life goal: pet every dog in existence.,Photography;Movies;Sports;Fashion;Astronomy,Something I value deeply is,"real, meaningful connections in all my relationships",A green flag for me is,when people watch the movies I recommend,Someone comfortable being themselves.,3;4;1;5,MECH;CSE,Female,Gym Regular;Spontaneous;Extrovert
Ira,[email],5,IT,27-02-2005,Male,174,Day Scholar,Board game lover seeking co-competitor.,Sports;Art;Psychology,Lately I've been thinking about,Max Verstappen,I feel most myself when,I'm at the pool,People who enjoy growth and honesty.,3;4,CIVIL;EEE;IT;CSE,Female,Spontaneous;Coffee Lover
Rohan,[email],5,CIVIL,04-06-2003,Female,156,Day Scholar,"I make playlists for every mood, even bad ones.",Music;Theatre;Reading,My ideal weekend looks like,books and peace,A green flag for me is,when people listen to songs I recommend,People who enjoy growth and honesty.,5;3,IT;MECH;IT;CIVIL,Female;Male,Planner;Night Owl;Spontaneous
Pooja,[email],2,IT,17-06-1999,Female,188,Hostel,"Bad at math, great at making pancakes.",Art;Sports;Volunteering;Psychology,A random fact about me is,I'm 6'10,I feel most myself when,I'm reading about Freud,A genuine connection without expectations.,3;2,MECH;EEE;CIVIL;BME,Female,Extrovert;Tea Lover;Night Owl
Pooja,[email],2,CSE,27-09-2005,Male,179,Hostel,I get excited about random holidays and weird snacks.,Dance;Gaming;Anime;Music,Something I value deeply is,"trust, commitment and love",A green flag for me is,when people dance with me,Mutual curiosity and respect.,2;3,BME,Female,Planner;Coffee Lover;Extrovert
Siddharth,[email],1,MECH,31-10-2000,Male,174,Hostel,"Aspiring minimalist, currently surrounded by clutter.",Debate;Coding;Yoga;Poetry,A random fact about me is,I have a great beard,A green flag for me is,when someone joins me in bulllying someone,Someone thoughtful and emotionally mature.,5;2;3;4,EEE,Male;Female,Minimalist;Tea Lover;Early Bird
Rahul,[email],5,CSE,01-09-1999,Female,187,Hostel,"Can’t whistle, but I’ll hum a tune for you.",Travel;Cooking;Dance;Debate,My ideal weekend looks like,beating biryani in bed,One thing I will always make time for is,listening to my friends,Someone comfortable being themselves.,2;5;3,BME;MECH;CIVIL;IT,Female,Planner;Early Bird
Vihaan,[email],1,BME,24-02-1999,Male,192,Day Scholar,My hobbies include napping and pretending to be productive.,Photography;History;Movies,Something I value deeply is,hangout with friends,Something I am learning to unlearn is,feeling guilty for resting,Someone thoughtful and emotionally mature.,2;5;4,MECH;CSE;CHEM;BME,Female,Maximalist;Night Owl
Maya,[email],1,CSE,07-04-2003,Male,180,Day Scholar,Will challenge you in Scrabble and humble brag about winning.,Cooking;Theatre;Fashion;History;Reading;Psychology,Lately I've been thinking about,death,I instantly admire people who,are kind without trying,Someone comfortable being themselves.,3;5;1;4,ECE;CSE;CIVIL,Male,Minimalist;Early Bird;Spontaneous;Night Owl
Sanya,[email],1,IT,01-01-2005,Male,160,Day Scholar,Adventure seeker stuck in a bookworm’s body.,Volunteering;Coding;Movies,The one topic I never get bored of is,constitution,I feel most myself when,I'm binge watching something terrible,Someone comfortable being themselves.,5;1;2,MECH;CSE,Female,Coffee Lover;Gym Regular;Night Owl;Minimalist
Arjun,[email],3,IT,26-06-2005,Male,185,Hostel,I have a habit of laughing at inappropriate times.,Yoga;Debate;Coding;Reading;Theatre;Cooking,Something I value deeply is,open-minded people,I instantly admire people who,are self-aware,Someone thoughtful and emotionally mature.,5;3;4,ECE;IT;CIVIL,Female,Introvert;Gym Regular;Early Bird
Aditya,[email],5,CIVIL,24-01-1999,Male,176,Day Scholar,Looking for someone to make spontaneous road trips with.,Theatre;Psychology;Photography;Gym,Something I value deeply is,friends who want me to find a relationship,I feel most myself when,I'm eating snacks I probably shouldn't,Mutual curiosity and respect.,1,IT;BME;ECE;CSE,Male,Spontaneous;Coffee Lover;Meditative;Night Owl
Aarav,[email],5,MECH,29-07-2006,Male,152,Hostel,"Music festival enthusiast, couch philosopher.",Movies;Travel;Coding;Anime;Music;Yoga,A random fact about me is,I like baking,Something I am learning to unlearn is,overthinking everything,Someone thoughtful and emotionally mature.,5,ECE;IT,Female;Male,Introvert;Tea Lover
Aditya,[email],1,IT,27-09-2005,Male,166,Hostel,"Lowkey hopeless romantic, highkey snack lover.",Theatre;Dance;Reading,Lately I've been thinking about,how college is very very different,A green flag for me is,good playlists,Mutual curiosity and respect.,5;3;4,MECH;ECE;CSE,Male;Female,Planner;Spontaneous;Early Bird;Night Owl
Varun,[email],2,CSE,30-09-2000,Male,195,Day Scholar,Can survive on chocolate and sarcasm.,Yoga;Psychology;History;Anime;Photography,Lately I've been thinking about,you,One thing I will always make time for is,the people I care about,Someone thoughtful and emotionally mature.,2,BME;MECH;IT,Male;Female,Planner;Coffee Lover
Riya,[email],4,IT,03-06-2004,Male,170,Hostel,I judge movies by how many times I cry watching them.,Finance;Yoga;Dance;Theatre,A random fact about me is,"I love math, and I will die for it",One thing I will always make time for is,a good meal,People who enjoy growth and honesty.,1;2,CIVIL;MECH;CSE,Female,Minimalist;Introvert;Extrovert
Sneha,[email],4,ECE,22-11-2003,Male,152,Day Scholar,"Slightly awkward, entirely genuine.",Dance;Cooking;Gaming;Sports;Psychology;Movies,Something I value deeply is,people who like listening to my singing,I feel most myself when,dancing in my room like nobody's watching,A genuine connection without expectations.,4;3;5,CSE;IT,Female,Meditative;Night Owl;Gym Regular
Aarav,[email],2,CSE,06-12-2005,Female,181,Hostel,Beach person who secretly loves snow.,Travel;Yoga;Poetry;Cooking;Startups,Something I value deeply is,people who sing for me,I instantly admire people who,communicate clearly,People who enjoy growth and honesty.,2;4;1;5,CSE;MECH;ECE,Male;Female,Extrovert;Minimalist;Night Owl
Ishaan,[email],1,IT,21-10-2005,Male,148,Hostel,I talk to plants and sometimes they talk back.,Music;Startups;Debate;History;Fashion,My ideal weekend looks like,a day with you,One thing I will always make time for is,laughing,Someone thoughtful and emotionally mature.,4;1,ECE;BME,Female;Male,Extrovert;Maximalist;Coffee Lover;Tea Lover
Karthik,[email],2,CSE,03-01-1999,Male,174,Day Scholar,"Aspiring cook, professional taste tester.",History;Theatre;Startups;Debate;Gym,Something I value deeply is,staying in bed,I instantly admire people who,treat everyone with respect,Someone thoughtful and emotionally mature.,5,CSE;MECH;ECE;IT,Male;Female,Maximalist;Night Owl;Coffee Lover
Zara,[email],5,EEE,28-09-2006,Female,177,Day Scholar,Fluent in memes and existential thoughts.,Dance;Gaming;Reading;Astronomy,Lately I've been thinking about,watching a new Kdrama,I instantly admire people who,are curious about others,Mutual curiosity and respect.,1;4;3,CSE;CHEM,Male;Female,Spontaneous;Meditative;Gym Regular;Minimalist
Maya,[email],5,ECE,12-07-2006,Female,183,Hostel,Can’t dance but will teach you anyway.,Movies;Art;Gym;Gaming,The one topic I never get bored of is,work,I instantly admire people who,take accountability,Someone thoughtful and emotionally mature.,1,BME;CIVIL;CSE;ECE,Male;Female,Introvert;Night Owl;Tea Lover;Early Bird
Arjun,[email],5,BME,15-04-2006,Female,148,Day Scholar,"My cat thinks I’m cool, that’s good enough.",Dance;Sports;Psychology,The one topic I never get bored of is,listening to people talk about work,Something I am learning to unlearn is,saying yes when I mean no,A genuine connection without expectations.,4;3;5,IT,Male;Female,Coffee Lover;Early Bird;Minimalist
Ira,[email],1,ECE,10-05-1999,Male,175,Day Scholar,Midnight snacker and sunrise chaser.,Dance;Gym;Cooking;Movies;Photography;Gaming,The one topic I never get bored of is,making my friends sad,I feel most myself when,laughing at memes for longer than I should,People who enjoy growth and honesty.,4;5,CHEM;MECH;ECE;IT,Male;Female,Maximalist;Minimalist;Coffee Lover
Nisha,[email],1,CSE,31-03-2001,Male,154,Hostel,Looking for a partner in bad decisions and good pizza.,Astronomy;Music;Psychology;History,Lately I've been thinking about,food,A green flag for me is,laughing at dumb jokes,People who enjoy growth and honesty.,2;3,EEE,Female,Planner;Gym Regular
Ira,[email],2,ECE,24-04-2006,Male,151,Day Scholar,I get way too invested in TV shows.,Travel;Sports;Gym;Reading,Lately I've been thinking about,going to Italy,Something I am learning to unlearn is,apologizing too much,Someone thoughtful and emotionally mature.,5;2;4,CHEM,Female,Extrovert;Gym Regular;Meditative
Isha,[email],3,CIVIL,08-07-2005,Female,153,Day Scholar,Collector of quirky socks and awkward moments.,Yoga;Dance;Reading;Art,A random fact about me is,I can move my ears,A green flag for me is,"texting ""made it home""",Someone thoughtful and emotionally mature.,3,BME,Male,Extrovert;Minimalist;Night Owl
Diya,[email],1,IT,03-10-2004,Male,150,Hostel,I like my coffee strong and my weekends lazy.,History;Debate;Anime,Lately I've been thinking about,talking to more people,I instantly admire people who,stay true to themselves,Someone thoughtful and emotionally mature.,4;3;1;2,MECH;CSE,Female,Planner;Tea Lover
Aarav,[email],2,CSE,16-12-2005,Female,159,Hostel,Can make small talk disappear with one joke.,Movies;Dance;History,Something I value deeply is,my family,I feel most myself when,walking aimlessly with headphones on,A genuine connection without expectations.,4;5;3;2,BME;EEE,Female,Coffee Lover;Tea Lover;Spontaneous;Night Owl
Dev,[email],2,CHEM,25-04-2001,Female,154,Day Scholar,"Dreaming of traveling the world, starting with my backyard.",Photography;Movies;Astronomy;Gaming;Volunteering,Lately I've been thinking about,finding you ;),Something I am learning to unlearn is,tying my worth to productivity,Mutual curiosity and respect.,4;5;1;3,ECE;CHEM,Female;Male,Meditative;Early Bird;Spontaneous
Ananya,[email],1,CHEM,20-09-2003,Female,180,Hostel,I pet dogs in public and strangers’ cats too.,Gaming;Reading;Yoga,My ideal weekend looks like,bedrotting and bingwatching,A green flag for me is,bringing snacks,Someone comfortable being themselves.,2;3;5;4,EEE;IT;CHEM;BME,Female,Minimalist;Night Owl
Riya,[email],5,EEE,18-03-2000,Female,157,Hostel,"Slightly clumsy, very passionate about life.",Sports;Yoga;Music,Something I value deeply is,eating out with people,One thing I will always make time for is,rest,A genuine connection without expectations.,5;1,IT;CHEM;IT;CSE,Female,Spontaneous;Night Owl;Meditative;Extrovert
Neil,[email],2,EEE,05-09-1999,Male,178,Hostel,Will trade bad jokes for good conversation.,Volunteering;Sports;Psychology,A random fact about me is,I can eat dosas all day long,I feel most myself when,singing (badly) in the shower,A genuine connection without expectations.,3;1;4,BME;CIVIL,Male;Female,Coffee Lover;Night Owl
Kavya,[email],4,CIVIL,17-07-1999,Male,185,Hostel,I overthink everything but make it sound fun.,Fashion;Dance;Sports,Something I value deeply is,keeping the environment clean,I instantly admire people who,are emotionally intelligent,People who enjoy growth and honesty.,5;2;3,EEE,Female,Night Owl;Spontaneous;Gym Regular;Extrovert
Pooja,[email],5,CIVIL,06-10-2003,Male,157,Day Scholar,"Amateur baker, professional taste tester.",Gym;Music;Yoga;Startups;Poetry;Coding,My ideal weekend looks like,going to the gym,I feel most myself when,ordering food I don't need,Someone thoughtful and emotionally mature.,1,ECE;CHEM;EEE;BME,Male,Coffee Lover;Early Bird;Night Owl
Tanvi,[email],2,EEE,15-04-2001,Male,159,Hostel,"Beach hair, don’t care.",Gaming;Yoga;Reading,Lately I've been thinking about,finding a person to play Valorant with,One thing I will always make time for is,long conversations,A genuine connection without expectations.,2,CIVIL;CSE,Male;Female,Gym Regular;Extrovert
Vihaan,[email],4,EEE,08-10-2003,Female,155,Day Scholar,I’ll swipe right if you love spontaneous road trips.,Sports;Art;Psychology,The one topic I never get bored of is,Freud and his many antics,A green flag for me is,remembering my coffee order,A genuine connection without expectations.,5,IT;CIVIL;IT,Female,Tea Lover;Extrovert;Gym Regular
Meera,[email],5,ECE,25-10-2003,Male,179,Hostel,Aspiring astronaut of my own imagination.,Gym;Anime;Debate,Something I value deeply is,people who can hold conversations with me,A green flag for me is,when people don't judge my anime tastes,Someone comfortable being themselves.,5;1;2;4,CSE;CHEM;CIVIL,Female,Coffee Lover;Minimalist;Spontaneous;Extrovert
Diya,[email],5,MECH,15-07-2006,Male,188,Day Scholar,I read too much and talk too fast.,Startups;Gym;Astronomy,The one topic I never get bored of is,anything tech related,I feel most myself when,I'm listening to my playlist at the gym,People who enjoy growth and honesty.,2;4;5;1,CHEM,Female;Male,Early Bird;Spontaneous
Karthik,[email],3,ECE,20-04-1999,Male,181,Hostel,Breakfast enthusiast and late-night philosopher.,Poetry;Coding;Gym;Sports,Lately I've been thinking about,Robert Frost and his perfect poems,Something I am learning to unlearn is,Python (Java ftw),People who enjoy growth and honesty.,3;4,MECH;ECE;IT;EEE,Female,Night Owl;Gym Regular;Tea Lover
Dev,[email],3,CSE,15-12-2000,Male,183,Day Scholar,My playlist is moodier than my coffee.,Anime;Sports;Poetry,The one topic I never get bored of is,music - all genres,I feel most myself when,talking to pets like they understand me,Someone thoughtful and emotionally mature.,5;1;2,CHEM,Female,Extrovert;Spontaneous;Coffee Lover
Kabir,[email],4,BME,30-09-1999,Female,149,Day Scholar,"I can’t cook, but I make a mean toast.",Movies;Sports;Astronomy;Dance;Debate;Travel,A random fact about me is,"I can fall asleep, anywhere, anytime",Something I am learning to unlearn is,being people-pleasing,Someone thoughtful and emotionally mature.,4;1;5,IT;CSE;ECE,Female;Male,Minimalist;Gym Regular
Isha,[email],3,CIVIL,13-07-2003,Female,169,Day Scholar,Collector of small joys and big laughs.,Theatre;Volunteering;Debate;Poetry;Fashion;Travel,The one topic I never get bored of is,travel stories,I feel most myself when,,Mutual curiosity and respect.,3,MECH;EEE;ECE;CHEM,Male;Female,Early Bird;Night Owl;Tea Lover;Maximalist
Karthik,[email],5,ECE,21-06-2003,Female,194,Day Scholar,"Will make you playlists, judge your playlist, and make more playlists.",Movies;Fashion;Finance;Startups,Lately I've been thinking about,traveling more,I instantly admire people who,wearing pajamas past noon,Mutual curiosity and respect.,2,MECH,Male;Female,Meditative;Introvert;Gym Regular;Coffee Lover
Ishaan,[email],4,EEE,19-04-2006,Male,169,Day Scholar,"I’ve been known to cry at ads, ask me how.",Anime;Travel;Debate;Reading,A random fact about me is,I've never had coffee and I don't plan to start,A green flag for me is,saying what they mean,Someone comfortable being themselves.,2;5;4,CSE,Male;Female,Maximalist;Introvert
Ishaan,[email],2,CSE,20-05-2006,Female,176,Hostel,"Slightly chaotic, highly caffeinated.",Coding;Psychology;Debate;Yoga;Volunteering;Dance,My ideal weekend looks like,exploring a new place in the city,Something I am learning to unlearn is,expecting perfection,Someone thoughtful and emotionally mature.,4,CIVIL;IT;MECH,Female,Early Bird;Spontaneous;Minimalist;Planner
Rahul,[email],4,EEE,09-09-2005,Male,154,Hostel,I pet every dog I see and take pictures.,Sports;Gym;Finance;Gaming;Travel,Lately I've been thinking about,being more present,I feel most myself when,procrastinating creatively,A genuine connection without expectations.,3;4;1;2,MECH;EEE;ECE,Female;Male,Minimalist;Night Owl
Aarav,[email],3,ECE,12-10-2001,Female,166,Day Scholar,I enjoy long walks to the fridge.,Debate;Dance;Gaming,Lately I've been thinking about,trying something new,Something I am learning to unlearn is,ignoring my intuition,A genuine connection without expectations.,2,CSE;CHEM;EEE;IT,Male,Tea Lover;Planner;Minimalist
Aditi,[email],2,IT,06-01-2005,Male,148,Hostel,Will challenge you to a pun duel.,Coding;Startups;Travel,Something I value deeply is,showing up for people I care about,One thing I will always make time for is,checking in on friends,People who enjoy growth and honesty.,3;1,ECE;MECH;CSE;BME,Female,Introvert;Meditative
Yash,[email],1,CSE,31-01-1999,Female,193,Hostel,"Obsessed with sunsets, not mornings.",Music;Travel;Reading;Psychology;History,A random fact about me is,I'm weirdly good at trivia nights,I feel most myself when,pretending to know what I'm doing,Someone comfortable being themselves.,4,ECE;IT;MECH,Male;Female,Tea Lover;Minimalist;Gym Regular
Tanvi,[email],1,EEE,05-06-2004,Male,162,Hostel,"Professional shower singer, amateur life hacker.",Debate;Startups;Theatre,A random fact about me is,I cry at movie trailers sometimes,Something I am learning to unlearn is,comparing my pace to others,People who enjoy growth and honesty.,2;4,IT;BME;ECE,Male,Gym Regular;Planner;Coffee Lover;Introvert
Vihaan,[email],2,EEE,05-07-2000,Male,149,Day Scholar,I’ll make tacos and laugh at my own jokes.,Astronomy;Theatre;Sports;Music;Gaming,A random fact about me is,I collect random screenshots instead of photos,I instantly admire people who,listen more than they talk,Someone thoughtful and emotionally mature.,5;2;4;1,CHEM;CSE,Female,Minimalist;Meditative;Spontaneous;Tea Lover
Isha,[email],2,CSE,21-11-1999,Male,177,Hostel,"Dog lover, plant enthusiast, snack fiend.",Dance;Psychology;Astronomy;Debate;Music,The one topic I never get bored of is,food and trying new restaurants,A green flag for me is,not playing games,A genuine connection without expectations.,1;3,CSE;IT;CSE,Female;Male,Gym Regular;Planner;Coffee Lover
Aarav,[email],3,CSE,03-07-2000,Male,166,Day Scholar,I have a PhD in procrastination.,Music;Art;Poetry;Movies;Startups,My ideal weekend looks like,a spontaneous road trip,A green flag for me is,being chill but caring,Mutual curiosity and respect.,4,CSE;EEE;CIVIL,Female,Night Owl;Tea Lover;Maximalist
Zara,[email],2,BME,15-02-2006,Female,159,Hostel,"Always cold, forever sarcastic.",Gaming;Astronomy;Poetry,My ideal weekend looks like,"gym in the morning, relaxing the rest of the day",One thing I will always make time for is,being present,Someone thoughtful and emotionally mature.,1;2;4;5,CSE;CSE;MECH;CIVIL,Male;Female,Minimalist;Planner
Yash,[email],2,MECH,16-05-2006,Female,161,Day Scholar,Can quote movies more than I can quote facts.,Theatre;Psychology;Photography,The one topic I never get bored of is,movies and TV recommendations,Something I am learning to unlearn is,taking things too personally,Mutual curiosity and respect.,2;3;1;4,MECH;CSE;CSE;IT,Male;Female,Tea Lover;Extrovert;Introvert;Meditative
Pooja,[email],1,IT,29-06-2000,Female,154,Day Scholar,I run on caffeine and chaotic energy.,Astronomy;History;Dance,The one topic I never get bored of is,why people are the way they are,Something I am learning to unlearn is,assuming the worst,Mutual curiosity and respect.,4,CSE;CHEM,Female;Male,Tea Lover;Minimalist;Night Owl;Extrovert
Riya,[email],3,CSE,17-07-2005,Female,152,Day Scholar,Looking for someone to share hoodies with.,Volunteering;Sports;Art;Travel;Photography;Coding,My ideal weekend looks like,"beach, sun, and zero responsibilities",I instantly admire people who,show up consistently,Someone comfortable being themselves.,4;3,CSE,Male,Planner;Meditative;Gym Regular;Night Owl
Arjun,[email],2,ECE,11-05-2004,Female,175,Hostel,"Amateur stargazer, professional dreamer.",Cooking;Gaming;Psychology;Dance,A random fact about me is,I've watched the same comfort movie at least 5 times,Something I am learning to unlearn is,trying to control everything,A genuine connection without expectations.,1,CSE;MECH;EEE;CIVIL,Female;Male,Planner;Night Owl;Minimalist
Sanya,[email],3,BME,15-12-2000,Male,179,Hostel,I binge-watch and pretend I’m productive.,Coding;Volunteering;Theatre;Yoga,Something I value deeply is,growth - I don't wanna stay the same forever,Something I am learning to unlearn is,downplaying my feelings,Someone thoughtful and emotionally mature.,3;1;4;5,BME;CSE;CHEM;IT,Male,Extrovert;Spontaneous;Tea Lover
Dev,[email],5,CIVIL,19-08-2005,Male,193,Hostel,"Slightly awkward, mostly charming.",Music;Movies;Sports,The one topic I never get bored of is,random internet deep dives,I feel most myself when,laughing at my own jokes,Mutual curiosity and respect.,2;4;3,EEE;CIVIL,Male,Minimalist;Spontaneous;Meditative;Introvert
Kavya,[email],3,IT,21-09-2006,Male,192,Hostel,I like long naps and even longer talks.,Gaming;Photography;Finance,The one topic I never get bored of is,astrology (Even if I pretend to not believe it),I instantly admire people who,are passionate about something,A genuine connection without expectations.,4,CIVIL;BME;MECH,Female;Male,Gym Regular;Early Bird
