name,email,year_of_study,department,birthday,gender,height,location_type,bio,interests,prompt_1,prompt_1_response,prompt_2,prompt_2_response,looking_for,year_preference,department_preference,gender_preference,lifestyle_tags
Tanvi,[email],3,BME,04-12-2005,Female,177,Hostel,Sandwich aficionado and meme enthusiast.,Startups;Coding;Fashion;Debate;Theatre,Lately I've been thinking about,moving to a new city,I feel most myself when,napping in impossible solutions,A genuine connection without expectations.,4;5;3;1,IT;MECH;EEE,Female,Tea Lover;Minimalist
Maya,[email],4,IT,18-11-2006,Male,181,Hostel,"I overanalyze, then make memes about it.",Travel;Reading;History;Finance;Fashion;Cooking,Lately I've been thinking about,saying yes more often,One thing I will always make time for is,"movement, in any form",Someone comfortable being themselves.,5;1;3;2,CSE,Female;Male,Planner;Spontaneous
Meera,[email],3,CIVIL,22-12-2005,Male,162,Day Scholar,"Road trip planner, snack strategist.",Gaming;Travel;Cooking;Reading;Movies,Lately I've been thinking about,saying no more often,I instantly admire people who,make others feel comfortable,A genuine connection without expectations.,4,IT;CSE,Male,Minimalist;Night Owl;Coffee Lover
Sneha,[email],3,CHEM,27-06-2005,Male,179,Day Scholar,"I dance like nobody’s watching, but secretly hope they are.",Finance;Poetry;Gym;Gaming,My ideal weekend looks like,being productive early so I can fully relax later,I feel most myself when,humming random songs out loud,Someone comfortable being themselves.,3;4,IT;MECH,Female;Male,Night Owl;Early Bird;Planner;Introvert
Rahul,[email],2,CIVIL,20-09-2002,Male,186,Hostel,"I like sarcasm, bad puns, and good pizza.",Music;History;Travel,The one topic I never get bored of is,philosophy and big life questions,I instantly admire people who,are honest and gentle,Mutual curiosity and respect.,1;5,BME;MECH;EEE;CHEM,Male,Coffee Lover;Spontaneous;Maximalist
Kabir,[email],2,MECH,10-08-2003,Male,168,Day Scholar,"Aspiring minimalist, hoarder of memories.",Anime;Yoga;Finance;Travel;Movies,A random fact about me is,I keep a list of restaurants that I want to try,I feel most myself when,being late but making it look casual,Someone comfortable being themselves.,3;4;2,CHEM;CIVIL,Male,Night Owl;Early Bird;Gym Regular
Dev,[email],3,MECH,07-09-1999,Female,175,Hostel,I pet dogs more than people.,Movies;Anime;Photography;Debate;Sports;Startups,My ideal weekend looks like,hosting friends and cooking for everyone,Something I am learning to unlearn is,filling silence unnecessarily,Someone thoughtful and emotionally mature.,3;1;2;5,IT;CSE;CSE;BME,Female,Extrovert;Meditative;Planner;Spontaneous
Ira,[email],3,CSE,11-02-2001,Male,177,Day Scholar,Collector of quirky mugs and random thoughts.,Photography;Sports;Psychology;Gaming;Poetry;Coding,Something I value deeply is,communication over guessing games,I instantly admire people who,aren't afraid to grow,People who enjoy growth and honesty.,4,CIVIL;BME;IT;CHEM,Female;Male,Night Owl;Planner;Minimalist;Spontaneous
Riya,[email],3,CSE,03-08-2005,Male,163,Day Scholar,"Can nap anywhere, anytime.",Finance;Startups;Photography,A random fact about me is,I'm an early riser pretending to be a night owl,One thing I will always make time for is,music,A genuine connection without expectations.,5;1;3,MECH;EEE;IT;CSE,Female,Meditative;Minimalist
Sneha,[email],1,CHEM,10-12-2002,Male,183,Day Scholar,"I’ll steal your fries, but you can keep the pizza.",Yoga;History;Psychology;Cooking;Dance;Coding,Something I value deeply is,"honesty, even when it's uncomfortable",I instantly admire people who,are kind ,People who enjoy growth and honesty.,1,CHEM;ECE;EEE,Female;Male,Tea Lover;Maximalist;Meditative
Maya,[email],2,MECH,17-07-2005,Female,181,Hostel,"Sarcastic, sweet, and slightly dramatic.",Gaming;Finance;Cooking,The one topic I never get bored of is,pop culture,I instantly admire people who,are comfortable being themselves,Someone comfortable being themselves.,5;1;2;3,MECH;BME,Female,Tea Lover;Planner
Nisha,[email],3,CHEM,28-03-2003,Male,165,Day Scholar,My hobbies include overthinking and over-snacking.,Art;Coding;Travel;Volunteering,Something I value deeply is,time - how we spend it really matters,I feel most myself when,I'm sharing food,A genuine connection without expectations.,4;5;3;2,BME;ECE;IT,Male,Early Bird;Tea Lover;Meditative
Aryan,[email],2,ECE,02-05-1999,Male,184,Day Scholar,I can cook minute rice in 58 seconds.,Cooking;Anime;Theatre;Volunteering,Lately I've been thinking about,my future self and what they'd thank me for,One thing I will always make time for is,small joys,People who enjoy growth and honesty.,4,ECE,Female,Gym Regular;Maximalist;Early Bird
Meera,[email],1,IT,14-02-2004,Male,168,Day Scholar,"I’ll judge your playlist, then make my own.",Finance;Fashion;Yoga;Reading;Anime;Photography,My ideal weekend looks like,a mix of social time and alone time,A green flag for me is,knowing when to be serious,People who enjoy growth and honesty.,4,BME;CHEM,Female;Male,Planner;Early Bird;Extrovert
Maya,[email],2,CIVIL,09-10-2004,Female,179,Hostel,"Love thunderstorms, coffee, and awkward moments.",Gym;Anime;Astronomy;Reading;Debate;Travel,Something I value deeply is,humor during hard times,A green flag for me is,actually liking me back,People who enjoy growth and honesty.,3;4;2,CIVIL;CSE,Female;Male,Early Bird;Gym Regular;Spontaneous;Coffee Lover
Meera,[email],2,CHEM,27-07-2005,Male,177,Hostel,I’m a fan of spontaneous adventures and planned chaos.,Travel;Gaming;Theatre;History;Debate,Something I value deeply is,emotional intelligence,I feel most myself when,laughing at a joke,Mutual curiosity and respect.,3,IT;ECE;CSE;BME,Female,Spontaneous;Introvert;Planner
Tanvi,[email],5,CSE,09-03-2006,Male,188,Day Scholar,"Aspiring plant whisperer, dog trainer in training.",Poetry;Art;Startups;Reading,Something I value deeply is,mutual effort,I instantly admire people who,are confident and kind,Mutual curiosity and respect.,5;2;1,CHEM;IT,Male,Tea Lover;Extrovert;Introvert;Early Bird
Aryan,[email],2,CHEM,03-04-2003,Female,148,Hostel,"Always cold, eternally hopeful.",Fashion;Cooking;Theatre,A random fact about me is,I'm allergic to cats but I still love them,I instantly admire people who,can laugh at themselves,Mutual curiosity and respect.,5,CHEM;ECE;CIVIL,Female;Male,Minimalist;Maximalist;Coffee Lover
Sneha,[email],4,IT,10-04-2003,Female,188,Hostel,"My life goal: travel, laugh, eat, repeat.",Finance;Photography;Yoga,Lately I've been thinking about,building deeper friendships,I instantly admire people who,don't take life too seriously,Mutual curiosity and respect.,2;3;1,CIVIL;CHEM,Female;Male,Early Bird;Extrovert;Coffee Lover
Vihaan,[email],2,MECH,05-10-2002,Female,169,Day Scholar,"Slightly geeky, very human.",Volunteering;Debate;Startups,The one topic I never get bored of is,history facts,One thing I will always make time for is,quality time,People who enjoy growth and honesty.,5;2;4;3,CIVIL;CSE;MECH;CSE,Male;Female,Coffee Lover;Planner
Varun,[email],4,IT,02-10-2006,Male,165,Day Scholar,"I will make you laugh, probably at my own expense.",Theatre;Travel;Anime;Debate;Coding,Something I value deeply is,curiosity about the world,I feel most myself when,I insult you for your height,People who enjoy growth and honesty.,1;2,IT,Female,Maximalist;Planner;Night Owl
Aditi,[email],2,IT,31-08-2000,Female,190,Hostel,Collector of tiny joys and loud laughs.,Yoga;Gym;Psychology;Theatre,A random fact about me is,I once booked a flight by accident and just went with it,A green flag for me is,not making things complicated,Someone comfortable being themselves.,3;5,MECH;EEE;CIVIL,Male,Extrovert;Early Bird;Coffee Lover
Kavya,[email],1,EEE,20-03-1999,Male,177,Day Scholar,"Can cry over movies, books, and occasionally cereal ads.",History;Photography;Art;Reading;Startups;Fashion,Something I value deeply is,feelig safe being myself around people,Something I am learning to unlearn is,"thinking I'm ""behind""",Mutual curiosity and respect.,3;2;5,EEE,Male;Female,Minimalist;Maximalist
Arjun,[email],3,ECE,07-03-2006,Female,175,Hostel,"I like books, dogs, and people who laugh at bad jokes.",Gym;Music;Startups;Dance;Coding;Fashion,The one topic I never get bored of is,books and reading lists,I feel most myself when,we cook together,Mutual curiosity and respect.,3,CIVIL;EEE,Female,Extrovert;Minimalist
Aditi,[email],4,MECH,22-06-2002,Female,177,Hostel,I’m good at overthinking and making pasta.,Finance;Gym;Debate;Dance;Theatre;Cooking,A random fact about me is,I will steal your fries,A green flag for me is,emotional literacy,A genuine connection without expectations.,2;5,IT;CHEM,Female;Male,Planner;Early Bird
Riya,[email],4,CSE,03-10-2006,Male,160,Hostel,"Life is short, eat dessert first.",History;Dance;Theatre,A random fact about me is,I always google things I already kind of know,I feel most myself when,walking with you,People who enjoy growth and honesty.,1;5;4,MECH,Female;Male,Gym Regular;Coffee Lover
Nisha,[email],5,BME,03-12-2005,Female,149,Day Scholar,Sarcasm is my love language.,Astronomy;Yoga;Fashion;Sports;Gaming,My ideal weekend looks like,no alarms and no rush,Something I am learning to unlearn is,saying yes out of habit,A genuine connection without expectations.,4;1;2,CIVIL;BME,Female;Male,Coffee Lover;Maximalist
Neil,[email],3,MECH,29-11-2005,Male,161,Day Scholar,Can sleep anywhere but will never sleep on fun.,Cooking;Music;Sports;Photography;Startups;Dance,Lately I've been thinking about,how everyone's kind of figuring it out as they go,A green flag for me is,no mixed signals,A genuine connection without expectations.,4,IT;EEE,Female;Male,Tea Lover;Night Owl;Gym Regular;Spontaneous
Ishaan,[email],2,IT,02-12-2006,Female,150,Hostel,I’ll trade you memes for a coffee date.,Theatre;Volunteering;Cooking;Reading;Art;Debate,Something I value deeply is,being able to be weird without explaining myself,I instantly admire people who,match energy,Mutual curiosity and respect.,2;5;4,MECH;CSE;IT;EEE,Female,Coffee Lover;Maximalist
Meera,[email],2,BME,18-12-2005,Male,165,Hostel,Can overthink anything but make it fun.,Sports;Gaming;Volunteering;Startups;Gym,Something I value deeply is,good communication and better vibes,One thing I will always make time for is,mental health,Someone comfortable being themselves.,3;5,MECH;CHEM,Female;Male,Meditative;Maximalist;Night Owl
Siddharth,[email],1,CHEM,26-05-2004,Male,156,Day Scholar,I plan trips that never happen.,Coding;Gym;Yoga,Lately I've been thinking about,romanticizing the small stuff,A green flag for me is,peaceful energy,Someone comfortable being themselves.,5,CHEM;EEE,Male;Female,Night Owl;Early Bird
Kabir,[email],2,EEE,16-05-2002,Male,181,Day Scholar,I’ll make you playlists you didn’t know you needed.,Cooking;Gym;Photography;Travel;Music,Lately I've been thinking about,"doing less, but better",I instantly admire people who,are curious about others,People who enjoy growth and honesty.,1;2;3;5,EEE;IT,Female,Tea Lover;Night Owl;Early Bird
Siddharth,[email],5,BME,21-08-2005,Male,194,Day Scholar,"Slightly nerdy, mostly chill.",Photography;Reading;Theatre;Debate,The one topic I never get bored of is,human behavior,Something I am learning to unlearn is,over-apologizing,A genuine connection without expectations.,1;2;4;3,CSE,Male;Female,Meditative;Night Owl;Early Bird
Isha,[email],4,BME,20-03-2002,Male,163,Hostel,"My Spotify says I’m dramatic, I say accurate.",Startups;Volunteering;Dance;Cooking;Travel,Lately I've been thinking about,where I want to be this time of the year,A green flag for me is,remembering every small detail,Someone comfortable being themselves.,5,IT,Female,Spontaneous;Minimalist;Early Bird
Yash,[email],1,IT,24-03-2001,Female,156,Day Scholar,Will judge your karaoke but secretly join in.,Gaming;Yoga;Debate;Poetry;Astronomy,My ideal weekend looks like,comfort clothes and comfort food,Something I am learning to unlearn is,assuming I'm asking for too much,Someone comfortable being themselves.,4,CSE;IT,Female;Male,Early Bird;Extrovert
Arjun,[email],5,CHEM,25-04-2002,Female,156,Hostel,I have a talent for losing pens and finding snacks.,Photography;Cooking;Travel;Movies,Something I value deeply is,people who mean what they say,A green flag for me is,asking questions back,Someone thoughtful and emotionally mature.,5;2,CHEM;BME,Male;Female,Tea Lover;Coffee Lover;Extrovert;Early Bird
Tanvi,[email],5,EEE,30-07-2004,Male,162,Day Scholar,Can nap in a moving car and still be tired.,Finance;Movies;Anime;Music,Lately I've been thinking about,how much rest is underrated,I feel most myself when,textiing people I like,People who enjoy growth and honesty.,4;5;3,EEE,Male;Female,Introvert;Night Owl;Planner;Early Bird
Aarav,[email],2,CIVIL,19-06-2006,Female,155,Day Scholar,Lover of awkward hugs and heartfelt conversations.,Gaming;Cooking;Music;Travel;Astronomy;Photography,Something I value deeply is,effort - even the small stuff,I feel most myself when,doing something spontaneous with someone else,A genuine connection without expectations.,1;5,CSE,Male,Planner;Minimalist;Early Bird;Introvert
Tanvi,[email],5,IT,21-09-2001,Male,172,Hostel,I laugh at my own jokes so you don’t have to.,Reading;Gym;Dance;Astronomy;Psychology;Finance,The one topic I never get bored of is,late-night thoughts,I instantly admire people who,are fun without being loud,People who enjoy growth and honesty.,4;3;1;5,CSE;CIVIL;EEE,Male;Female,Meditative;Planner;Introvert;Extrovert
Aditya,[email],3,BME,04-04-1999,Female,150,Hostel,"Dog walker by day, dreamer by night.",Astronomy;Cooking;Startups;History;Volunteering;Theatre,Lately I've been thinking about,saying what I mean more often,I instantly admire people who,make effort feel easy,Mutual curiosity and respect.,4,BME;CHEM,Female;Male,Extrovert;Maximalist
Asmita,[email],3,IT,10-09-2003,Female,153,Day Scholar,"My life motto: eat, sleep, adventure, repeat.",Startups;Fashion;Gaming,The one topic I never get bored of is,random fun facts,One thing I will always make time for is,a walk when I need one,Mutual curiosity and respect.,3;4;5,IT;BME;ECE,Male,Coffee Lover;Introvert;Spontaneous;Maximalist
Meghana,[email],3,IT,24-02-1999,Female,174,Day Scholar,"Slightly clumsy, entirely lovable.",Travel;Finance;Movies;Gaming;Music;Yoga,Lately I've been thinking about,enjoying the present more,I instantly admire people who,are secure in who they are,Someone thoughtful and emotionally mature.,3;4;5,ECE;IT,Male,Coffee Lover;Spontaneous
Aditya,[email],3,BME,22-09-2001,Female,179,Day Scholar,I’ll teach you sarcasm if you teach me patience.,Poetry;Fashion;Psychology;Sports;Gaming,The one topic I never get bored of is,what makes people tick,Something I am learning to unlearn is,needing external validation,Mutual curiosity and respect.,4;3;2;5,CHEM;IT;CSE,Male;Female,Minimalist;Spontaneous;Night Owl
Aditi,[email],2,CHEM,19-09-2003,Female,152,Day Scholar,"Coffee first, questions later.",Yoga;Gym;Travel,My ideal weekend looks like,laughing until it's late,One thing I will always make time for is,"fun, no matter how busy I am",People who enjoy growth and honesty.,1,IT,Male,Maximalist;Spontaneous;Meditative
Kabir,[email],3,CSE,21-06-2000,Female,176,Day Scholar,Will make you a sandwich and a terrible joke.,Photography;Astronomy;Gym;Psychology,Lately I've been thinking about,letting connections grow naturally,Something I am learning to unlearn is,overthinking texts,A genuine connection without expectations.,2;5;1,CHEM;EEE;IT,Male;Female,Extrovert;Maximalist
Arjun,[email],2,BME,16-07-2005,Female,171,Day Scholar,Beach bum and occasional mountain climber.,History;Reading;Coding,Lately I've been thinking about,new beginnings,A green flag for me is,laughing easily,Someone thoughtful and emotionally mature.,1,CSE;BME,Female;Male,Maximalist;Early Bird;Extrovert;Tea Lover
Aditya,[email],2,CHEM,23-11-2001,Female,169,Hostel,I’ll laugh at your dad jokes and cry at rom-coms.,Startups;Reading;Volunteering,Something I value deeply is,someone who gets me,I instantly admire people who,hype people up,Someone comfortable being themselves.,3;5;4,CSE,Male;Female,Maximalist;Coffee Lover;Introvert;Meditative
Varun,[email],5,ECE,27-03-2004,Male,176,Hostel,"Collector of socks, memories, and bad puns.",Art;Psychology;Astronomy;Reading;Travel;Dance,My ideal weekend looks like,game nights,I instantly admire people who,aren't afraid to be a little weird,Someone thoughtful and emotionally mature.,1;5,CSE;IT;EEE,Male,Maximalist;Introvert
Aarav,[email],2,CSE,25-12-1999,Female,156,Day Scholar,My life is a series of awkward moments and snacks.,Movies;Anime;Yoga;History;Dance;Poetry,The one topic I never get bored of is,life updates,I feel most myself when,laughing way too much,A genuine connection without expectations.,3;1;5;2,CIVIL;CHEM;IT,Female,Night Owl;Meditative;Tea Lover
Varun,[email],3,CIVIL,05-05-2005,Male,156,Day Scholar,"Always cold, never boring.",Yoga;Art;Dance;Reading;Psychology;Music,My ideal weekend looks like,long walks and talks,A green flag for me is,owning mistakes,A genuine connection without expectations.,1;5,MECH,Male,Early Bird;Minimalist;Meditative
Sneha,[email],3,IT,21-11-2005,Female,161,Day Scholar,"I make playlists, take naps, and overthink.",Debate;Startups;Art;Astronomy;History;Travel,A random fact about me is,I'm the planner friend,A green flag for me is,showing effort without being asked,Mutual curiosity and respect.,3;5,EEE;CIVIL;IT;BME,Female,Spontaneous;Coffee Lover;Minimalist
Varun,[email],5,CHEM,15-10-2004,Male,159,Hostel,"Will try any food once, except for pineapple on pizza.",Coding;Gaming;Finance;Astronomy,A random fact about me is,I bring snacks anywhere I go,I feel most myself when,staying up too late talking to someone,Someone thoughtful and emotionally mature.,1;2;5,EEE;ECE,Male,Coffee Lover;Extrovert
Siddharth,[email],5,EEE,02-12-1999,Female,167,Day Scholar,"Slightly sarcastic, highly caffeinated.",Coding;Movies;Sports,Something I value deeply is,good energy,I instantly admire people who,ask good questions,Someone thoughtful and emotionally mature.,2;3;1;4,CIVIL;CHEM;IT,Male,Introvert;Meditative;Night Owl;Coffee Lover
Kavya,[email],3,IT,09-12-2001,Female,162,Day Scholar,I have a minor obsession with dog videos.,Gaming;Cooking;Dance;Startups;Travel,The one topic I never get bored of is,movies and shows,A green flag for me is,matching energy,Mutual curiosity and respect.,5;3,CSE;MECH;CSE,Female,Tea Lover;Meditative;Extrovert
Ananya,[email],3,CHEM,25-05-2006,Male,152,Hostel,"Amateur painter, professional overthinker.",Astronomy;Finance;Art;History,The one topic I never get bored of is,deep conversations,Something I am learning to unlearn is,expecting perfection from myself,Someone thoughtful and emotionally mature.,2;1;5,IT;CHEM;ECE;CSE,Female;Male,Extrovert;Planner
Ishaan,[email],2,IT,22-10-2001,Female,188,Day Scholar,I can quote movies but not math formulas.,Music;Gaming;Theatre;Reading;Photography;Psychology,Something I value deeply is,feeling understood,I feel most myself when,I'm people watching,Mutual curiosity and respect.,1;4;2,EEE;IT;CIVIL,Female,Coffee Lover;Spontaneous;Night Owl;Extrovert
Kabir,[email],1,CSE,25-09-2006,Male,182,Day Scholar,"Dog lover, coffee enthusiast, meme collector.",Reading;History;Gym;Finance;Photography;Volunteering,A random fact about me is,I'm either very quiet or very talkative,I instantly admire people who,keep it real,Someone thoughtful and emotionally mature.,4;3;5;2,CIVIL;IT,Male,Maximalist;Planner
Rahul,[email],3,MECH,05-05-2003,Male,172,Hostel,Life is too short for bad coffee and boring conversations.,Movies;Poetry;Dance;Debate;Art;Startups,A random fact about me is,I love comfort routines,A green flag for me is,being comfortable with silence,People who enjoy growth and honesty.,2;3;1;5,IT;MECH,Female,Spontaneous;Coffee Lover;Meditative
Kavya,[email],3,ECE,11-06-2002,Female,150,Day Scholar,"I’ll pet your dog, steal your fries, and tell a joke.",Yoga;Astronomy;Fashion;Theatre;Movies;Reading,A random fact about me is,I'm curious about everything,A green flag for me is,being secure,Someone comfortable being themselves.,2;5;3,MECH;CIVIL;IT,Male,Introvert;Night Owl
Maya,[email],1,CSE,10-04-2001,Female,163,Hostel,"Slightly awkward, extremely loyal.",Travel;Anime;Volunteering;Gaming;Theatre;Poetry,Lately I've been thinking about,making space for new people,One thing I will always make time for is,meaningful moments,Someone comfortable being themselves.,1;5;3,CHEM;CIVIL,Male;Female,Tea Lover;Minimalist;Gym Regular;Planner
Rohan,[email],2,CHEM,05-09-2000,Female,165,Hostel,I laugh too loudly and cry at sunsets.,History;Coding;Startups;Sports;Art;Fashion,My ideal weekend looks like,one plan max,One thing I will always make time for is,good food,A genuine connection without expectations.,2;3;4;1,IT;CIVIL,Male,Coffee Lover;Extrovert;Minimalist;Planner
Tanvi,[email],1,CSE,16-05-2005,Female,163,Day Scholar,Will take you on a random adventure for fun.,Cooking;Theatre;Psychology;Anime;Finance,My ideal weekend looks like,late mornings,I instantly admire people who,have good vibes,Someone thoughtful and emotionally mature.,3,IT;CSE;BME;IT,Male;Female,Early Bird;Night Owl
Kabir,[email],5,EEE,31-03-2005,Female,167,Hostel,"I have a playlist for every emotion, including confusion.",Movies;Travel;Poetry;Anime,Something I value deeply is,mutual interest,A green flag for me is,making plans and keeping them,Mutual curiosity and respect.,2;3;4;5,ECE;MECH;IT;BME,Male;Female,Gym Regular;Planner
Arjun,[email],3,BME,04-02-2002,Female,159,Day Scholar,"Beach hair, don’t care; messy life, do care.",History;Travel;Finance,A random fact about me is,"I'm bad at choosing, good at vibes",I instantly admire people who,are calm under pressure,Someone comfortable being themselves.,2,CSE;EEE;ECE,Female,Introvert;Maximalist
Diya,[email],1,CSE,14-03-2000,Female,181,Day Scholar,"Aspiring cook, professional taste tester.",Travel;Astronomy;Anime,A random fact about me is,I'm better in person,Something I am learning to unlearn is,thinking discomfort means failure,A genuine connection without expectations.,3;4;2,IT;EEE;BME;CHEM,Female,Night Owl;Maximalist;Extrovert;Meditative
Kabir,[email],4,MECH,27-08-2001,Female,172,Hostel,I like long naps and even longer walks.,Poetry;Movies;Psychology;Dance;Art,A random fact about me is,I take playlists seriously,I instantly admire people who,make things feel easy,Someone thoughtful and emotionally mature.,2;3;4;1,BME;CIVIL;IT,Male,Minimalist;Gym Regular;Night Owl
