name,email,year_of_study,department,birthday,gender,height,location_type,bio,interests,prompt_1,prompt_1_response,prompt_2,prompt_2_response,looking_for,year_preference,department_preference,gender_preference,lifestyle_tags
Aditi,[email],2,MECH,16-04-2002,Female,182,Day Scholar,"Coffee addict, sarcasm enthusiast.",Volunteering;Startups;Debate,My ideal weekend looks like,staying in guilt-free,A green flag for me is,being honest even when it's awkward,Mutual curiosity and respect.,1,CIVIL;CHEM;EEE;MECH,Female,Coffee Lover;Spontaneous;Meditative
Arjun,[email],1,MECH,03-06-2002,Female,166,Day Scholar,"I overthink, over-snack, and over-hug.",Yoga;History;Debate;Art;Photography;Reading,Something I value deeply is,feeling understood,One thing I will always make time for is,laughing way too hard,Someone comfortable being themselves.,5;2,CSE;CIVIL,Female,Meditative;Minimalist;Maximalist;Extrovert
Pooja,[email],5,MECH,26-06-1999,Male,167,Day Scholar,"Collector of vinyls, plants, and awkward memories.",Poetry;Debate;Dance,A random fact about me is,I walk fast,A green flag for me is,treating people with respect,Someone comfortable being themselves.,1;5;4,IT;CSE,Male;Female,Coffee Lover;Meditative;Minimalist
Rahul,[email],5,IT,27-06-2006,Male,185,Hostel,"Slightly dramatic, mostly fun.",Volunteering;Travel;Poetry,The one topic I never get bored of is,life stuff,I instantly admire people who,communicate instead of disappearing,People who enjoy growth and honesty.,5;2;1,CSE;EEE;BME;IT,Male,Gym Regular;Meditative;Night Owl;Planner
Rahul,[email],1,CSE,12-04-2005,Male,172,Day Scholar,"I’ll make you laugh, cry, and question life in a good way.",Debate;Music;Psychology,Lately I've been thinking about,small wins,One thing I will always make time for is,late-night conversations,A genuine connection without expectations.,5;4;2;3,IT;CHEM,Male;Female,Tea Lover;Spontaneous
Nisha,[email],2,EEE,17-06-2002,Female,166,Hostel,"Dog dad, snack strategist, playlist curator.",Finance;Sports;Music;Astronomy;Theatre;Reading,My ideal weekend looks like,good food,Something I am learning to unlearn is,thinking I have to do it all alone,People who enjoy growth and honesty.,2;4;3;1,ECE,Male,Gym Regular;Minimalist
Karthik,[email],4,MECH,21-08-2004,Female,188,Day Scholar,Life’s better with bad jokes and good food.,Cooking;Debate;Coding;Anime;Photography;Finance,My ideal weekend looks like,chill vibes,A green flag for me is,sharing food,Mutual curiosity and respect.,5;2;1,IT,Male;Female,Tea Lover;Night Owl;Spontaneous
Riya,[email],5,MECH,09-03-2002,Male,166,Hostel,I pet every dog I see and talk to strangers’ cats.,Coding;Astronomy;Music;Photography,The one topic I never get bored of is,people's stories,One thing I will always make time for is,snacks,A genuine connection without expectations.,1,ECE;IT;IT,Female;Male,Early Bird;Extrovert
Kabir,[email],2,CSE,18-01-2005,Female,194,Hostel,Sarcastic optimist seeking same.,Poetry;Psychology;Finance;Theatre;Coding,A random fact about me is,I text back…. Eventually,A green flag for me is,sending memes unprompted,A genuine connection without expectations.,4,EEE,Male,Planner;Tea Lover;Meditative;Minimalist
Neil,[email],3,CIVIL,22-09-1999,Female,162,Hostel,I can nap anywhere but never during fun.,Reading;Photography;Poetry;Movies;Anime;Yoga,My ideal weekend looks like,"no plans, good company",I instantly admire people who,know what they want,Someone thoughtful and emotionally mature.,1;5,CSE;ECE;IT;EEE,Male,Spontaneous;Planner;Extrovert;Maximalist
Aditi,[email],2,CSE,01-02-2005,Male,187,Day Scholar,"Amateur traveler, professional overthinker.",Anime;Sports;Debate;Astronomy,My ideal weekend looks like,ending the night smiling,One thing I will always make time for is,a good playlist,A genuine connection without expectations.,5;3;1;2,CIVIL;MECH;IT;CSE,Male;Female,Spontaneous;Extrovert
Karthik,[email],1,CSE,09-09-2002,Male,159,Day Scholar,"I’ll judge your taste in memes, gently.",Yoga;Travel;Startups;Movies;Photography,My ideal weekend looks like,one great memory,One thing I will always make time for is,catching up properly,Someone comfortable being themselves.,2;1,ECE;CSE,Male,Spontaneous;Minimalist;Maximalist
Aarav,[email],2,BME,29-11-2005,Female,168,Day Scholar,"Slightly clumsy, totally genuine.",Debate;Finance;Startups;Dance;Music;History,Lately I've been thinking about,being more open,I feel most myself when,I'm procrastinating with style,Mutual curiosity and respect.,4;3;2,CSE;IT;ECE,Female,Gym Regular;Introvert
Aarav,[email],5,MECH,01-04-2000,Female,152,Day Scholar,"I like adventure, snacks, and terrible puns.",Volunteering;Movies;History;Debate;Music;Cooking,A random fact about me is,I'm cute when I'm tired,One thing I will always make time for is,being present,Someone comfortable being themselves.,3,CSE;MECH;IT,Male,Extrovert;Coffee Lover;Early Bird;Night Owl
Ira,[email],2,BME,26-08-2000,Female,180,Day Scholar,Collector of awkward moments and random fun.,Gaming;Startups;Astronomy,Something I value deeply is,comfort over impressing,I feel most myself when,I'm making playlists for moods,People who enjoy growth and honesty.,4,IT,Male,Planner;Tea Lover
Aditya,[email],2,CIVIL,21-09-2003,Female,169,Hostel,"I’ll steal your fries, but only after we laugh together.",Photography;Psychology;Yoga;Theatre;Finance;Astronomy,The one topic I never get bored of is,personality types,I feel most myself when,I'm overthinking texts I already sent,Someone thoughtful and emotionally mature.,2;4;1,CHEM;CSE,Male;Female,Introvert;Tea Lover;Night Owl;Coffee Lover
Aditi,[email],1,IT,18-10-2006,Male,156,Hostel,Life’s too short for boring conversations and bad coffee.,Photography;Psychology;Coding;Reading;Volunteering,The one topic I never get bored of is,funny moments in life,I feel most myself when,I'm rearranging my space for no reason,A genuine connection without expectations.,4;3,EEE;CSE,Male;Female,Early Bird;Maximalist
Varun,[email],4,IT,03-04-2001,Male,180,Day Scholar,"Coffee in the morning, chaos at night, laughs all day.",Dance;Startups;Movies,Lately I've been thinking about,what real chemistry feels like,I instantly admire people who,are emotionally available,Someone comfortable being themselves.,2;5;3,CSE;ECE;IT;MECH,Male;Female,Coffee Lover;Maximalist;Planner
Kabir,[email],5,CSE,04-07-2006,Male,170,Hostel,Coffee addict who secretly writes terrible poetry.,Gaming;Photography;Anime;Coding;Dance,Something I value deeply is,intentional energy,One thing I will always make time for is,small joys,Mutual curiosity and respect.,2,BME;CHEM;CSE;CIVIL,Male;Female,Coffee Lover;Maximalist;Gym Regular;Tea Lover
Pooja,[email],3,CSE,09-02-2001,Female,180,Hostel,"Professional overthinker, amateur chef.",Yoga;Gaming;Debate;Music;Anime,Something I value deeply is,consistency,Something I am learning to unlearn is,believing I need to earn rest,Someone thoughtful and emotionally mature.,5;4;1,EEE;BME;IT;ECE,Male;Female,Planner;Maximalist;Gym Regular
Sanya,[email],1,IT,01-04-2003,Male,183,Hostel,Fluent in sarcasm and movie quotes.,Sports;Reading;Travel;Yoga;Photography,My ideal weekend looks like,cozy but fun,I feel most myself when,I'm drinking my coffee,Someone comfortable being themselves.,1;5,CHEM;CIVIL,Male,Extrovert;Early Bird;Maximalist
Pooja,[email],4,CHEM,06-01-2003,Female,169,Hostel,Looking for someone to argue about pizza toppings with.,Sports;Anime;Travel;Psychology;Coding,Lately I've been thinking about,trusting vibes,I instantly admire people who,make time,Someone comfortable being themselves.,1,ECE;CIVIL;CSE,Male;Female,Early Bird;Coffee Lover
Isha,[email],4,IT,01-03-2000,Female,186,Day Scholar,Collector of vinyls and random memories.,Dance;Music;Art;Photography,Something I value deeply is,showin up,One thing I will always make time for is,checking in on friends,People who enjoy growth and honesty.,5;3,BME;CIVIL,Male,Tea Lover;Introvert
Tanvi,[email],3,CIVIL,10-10-2003,Female,170,Hostel,"Dog dad, plant mom, snack enthusiast.",Volunteering;Astronomy;Psychology,Lately I've been thinking about,what makes me actually happy,A green flag for me is,being excited to be there,A genuine connection without expectations.,4;2;1;5,CSE;IT;BME,Male;Female,Coffee Lover;Gym Regular;Minimalist;Extrovert
Neil,[email],5,CSE,01-09-2004,Male,189,Day Scholar,I’ll challenge you in Mario Kart and lose on purpose.,Debate;History;Coding;Cooking;Fashion,Something I value deeply is,effort over words,One thing I will always make time for is,comfort routines,Someone thoughtful and emotionally mature.,4,MECH,Female,Extrovert;Spontaneous;Gym Regular
Kabir,[email],2,ECE,13-11-2000,Female,162,Day Scholar,Always planning my next spontaneous trip.,Volunteering;Theatre;Finance;Reading;Coding,My ideal weekend looks like,no pressure plans,I instantly admire people who,are intentional,Someone thoughtful and emotionally mature.,4;2;1;3,ECE;EEE;CHEM;MECH,Male;Female,Gym Regular;Planner;Introvert
Arjun,[email],1,CSE,08-11-2005,Male,171,Hostel,Lover of thunderstorms and quiet bookstores.,Sports;History;Coding;Travel;Yoga,The one topic I never get bored of is,big ideas and small details,One thing I will always make time for is,"fun, always",A genuine connection without expectations.,4,IT,Male;Female,Night Owl;Gym Regular
Ananya,[email],1,MECH,18-11-2006,Male,150,Day Scholar,"Can make a mean guacamole, can’t parallel park.",Gaming;Travel;Theatre;Debate;Art;Dance,The one topic I never get bored of is,music recs,I instantly admire people who,are confident without ego,People who enjoy growth and honesty.,4,CSE,Female,Early Bird;Extrovert;Minimalist
Diya,[email],5,EEE,13-02-2001,Female,164,Hostel,Aspiring world traveler stuck in a 9–5.,Art;Music;History;Psychology,My ideal weekend looks like,"late nights, late mornings",I instantly admire people who,follow through,A genuine connection without expectations.,3;2,ECE,Male;Female,Meditative;Night Owl
Rohan,[email],1,IT,11-08-2006,Female,157,Day Scholar,My plants survive because I talk to them.,Art;Coding;History;Fashion;Reading,The one topic I never get bored of is,comfort shows,I instantly admire people who,show interest clearly,Mutual curiosity and respect.,1,CIVIL;EEE,Male,Night Owl;Coffee Lover;Minimalist;Spontaneous
Rohan,[email],1,EEE,23-04-2000,Female,157,Day Scholar,Professional binge-watcher seeking co-binger.,Fashion;Debate;Gym,The one topic I never get bored of is,nostalgia,Something I am learning to unlearn is,letting fear make decisions for me,People who enjoy growth and honesty.,2;4,CSE;MECH,Female,Tea Lover;Early Bird;Gym Regular
Zara,[email],3,ECE,23-09-2006,Male,182,Day Scholar,"Coffee in the morning, chaos at night.",Startups;Fashion;Volunteering;Photography;Debate,My ideal weekend looks like,"cancelling plans, respectfully",One thing I will always make time for is,"rest, unapologetically",Someone comfortable being themselves.,5,BME;IT;CSE,Female;Male,Planner;Coffee Lover;Meditative;Spontaneous
Ananya,[email],1,CSE,22-12-2002,Female,168,Day Scholar,I own more books than furniture.,Movies;Finance;Reading;Debate,The one topic I never get bored of is,life philosophies at 1AM,One thing I will always make time for is,"food, over everything",Someone comfortable being themselves.,4,CSE;MECH,Male,Tea Lover;Minimalist
Ira,[email],5,CSE,25-05-1999,Male,167,Hostel,Can’t dance but will do it anyway.,Photography;Psychology;Reading;Cooking;Sports,The one topic I never get bored of is,photo aesthetics,I instantly admire people who,are honest about their feelings,Someone comfortable being themselves.,1,MECH;ECE;CIVIL,Male,Extrovert;Maximalist
Vihaan,[email],5,CSE,29-06-2006,Female,164,Day Scholar,My dog thinks I’m cooler than I am.,Finance;Poetry;Dance;Movies,A random fact about me is,I want to work at Wall Street,I feel most myself when,I'm eating dosa,People who enjoy growth and honesty.,5,CHEM;CSE,Male,Extrovert;Spontaneous;Gym Regular;Meditative
Riya,[email],5,CHEM,05-02-2000,Female,182,Day Scholar,Sarcastic optimist looking for the same.,Finance;Gym;Sports;Photography;Yoga,Lately I've been thinking about,finding a yoga partner,I instantly admire people who,bring consistency,People who enjoy growth and honesty.,2,CIVIL,Male;Female,Coffee Lover;Maximalist;Tea Lover
Arjun,[email],4,MECH,24-02-2003,Female,159,Hostel,Pancake connoisseur and Netflix critic.,History;Sports;Astronomy;Photography,A random fact about me is,I believe the French revolution was unnecessary,I instantly admire people who,handle emotions well,Someone comfortable being themselves.,1;5,MECH;CHEM,Male,Extrovert;Night Owl;Coffee Lover
Aryan,[email],5,CSE,12-11-2004,Female,187,Day Scholar,I judge people by their playlist.,Sports;Photography;Theatre;Startups;Coding;History,Lately I've been thinking about,how the college should have a play about Julius Caesar,Something I am learning to unlearn is,shrinking myself to be liked,Mutual curiosity and respect.,4;5;1,IT;EEE;BME,Male,Introvert;Spontaneous;Tea Lover;Coffee Lover
Neil,[email],4,CHEM,11-07-2004,Female,187,Hostel,"Sometimes I’m quiet, sometimes I’m loud; usually both.",Cooking;Photography;Art,Lately I've been thinking about,a nice meal to cook for someone,I feel most myself when,I'm scrolling memes that I have seen before,People who enjoy growth and honesty.,2;1;4;5,EEE;CSE,Male,Spontaneous;Introvert;Gym Regular;Coffee Lover
Zara,[email],4,EEE,26-09-1999,Female,164,Hostel,Leftover pizza is my love language.,Volunteering;Debate;History;Astronomy,The one topic I never get bored of is,food opinions,One thing I will always make time for is,random plans that turn into memories,Someone comfortable being themselves.,4;5;3;2,CSE;CIVIL;ECE,Male,Coffee Lover;Gym Regular
Aditi,[email],1,CHEM,21-06-2001,Female,170,Hostel,I’ll steal your fries but protect you from spiders.,Photography;Movies;Art;Anime;Dance;Gaming,The one topic I never get bored of is,pop culture debates,I feel most myself when,I'm planning trips that we never take,Someone comfortable being themselves.,4;3,IT;MECH;CHEM,Female,Maximalist;Gym Regular;Minimalist;Coffee Lover
Nisha,[email],1,CHEM,26-04-2005,Female,148,Day Scholar,Karaoke star in my shower.,Anime;Reading;Movies,The one topic I never get bored of is,internet chaos,Something I am learning to unlearn is,taking things too seriously,Someone comfortable being themselves.,2;1,IT;ECE,Male,Gym Regular;Night Owl;Introvert;Meditative
Maya,[email],1,CSE,29-01-2003,Female,188,Day Scholar,"Lowkey geek, highkey fun.",Gaming;Finance;Art;Poetry;Astronomy;Music,Lately I've been thinking about,saying yes to fun,One thing I will always make time for is,people who matter,Someone comfortable being themselves.,2;5,BME;MECH;CHEM;CSE,Female;Male,Gym Regular;Extrovert
Aditi,[email],5,IT,26-10-2000,Male,194,Day Scholar,Collector of small adventures and big laughs.,Theatre;Photography;Reading;Cooking;Gym;Debate,The one topic I never get bored of is,funny pet stories,One thing I will always make time for is,vibes over schedules,A genuine connection without expectations.,4;2;3;1,IT,Female,Maximalist;Minimalist
Dev,[email],5,BME,24-05-2004,Female,156,Day Scholar,Will trade memes for genuine conversation.,Poetry;Theatre;Music,The one topic I never get bored of is,animal videos,I instantly admire people who,respect boundaries,Someone thoughtful and emotionally mature.,4;3;5;2,IT;IT;CSE,Male,Early Bird;Spontaneous;Minimalist;Gym Regular
Zara,[email],1,CHEM,20-12-2005,Male,162,Hostel,"I make terrible puns, accept them or leave.",Anime;Music;Finance;Dance;Movies;Theatre,My ideal weekend looks like,"sun out, phone ignored",I instantly admire people who,lead with kindness,A genuine connection without expectations.,4;5;1;3,CHEM;MECH;EEE;BME,Female;Male,Extrovert;Tea Lover;Early Bird
Aditya,[email],4,CHEM,14-05-2001,Female,164,Day Scholar,"Always cold, emotionally warm.",Poetry;Cooking;Dance,The one topic I never get bored of is,listening to new recipes,One thing I will always make time for is,the group chat,People who enjoy growth and honesty.,5;1;2,MECH;CIVIL;ECE;EEE,Female,Early Bird;Planner;Coffee Lover;Maximalist
Maya,[email],1,MECH,02-05-2000,Male,182,Day Scholar,Dreaming of seeing the Northern Lights one day.,Art;Travel;Photography,The one topic I never get bored of is,fun travel stories,I feel most myself when,I'm eating cereal at midnight,Someone comfortable being themselves.,4,IT;BME;CSE;CSE,Male,Minimalist;Spontaneous;Night Owl
Arjun,[email],2,EEE,07-02-1999,Female,180,Hostel,Fluent in emoji and dad jokes.,Music;Coding;Startups;Dance;History,The one topic I never get bored of is,how the Beatles were the biggest boyband in the world,one thing I will always make time for is,a good meal and better company,People who enjoy growth and honesty.,1,CSE,Male;Female,Early Bird;Minimalist;Meditative;Planner
Nisha,[email],4,BME,21-01-2004,Female,175,Day Scholar,I like my coffee black and my humor dry.,Sports;Gaming;Music;Photography,Lately I've been thinking about,Manchester United,I instantly admire people who,show effort,People who enjoy growth and honesty.,4;2;3,CIVIL,Male;Female,Planner;Tea Lover;Spontaneous
Rohan,[email],3,MECH,28-11-2004,Male,189,Hostel,Amateur astronomer and professional procrastinator.,Volunteering;Travel;Gym;Movies,My ideal weekend looks like,helping people at the shelter I volunteer at,I instantly admire people who,feel safe to be around,People who enjoy growth and honesty.,1;3;4;2,CHEM;IT;IT;EEE,Male,Extrovert;Planner;Early Bird;Tea Lover
Aditi,[email],2,CSE,21-06-2006,Male,185,Day Scholar,Can survive on pizza and sarcasm.,History;Volunteering;Poetry;Yoga;Startups,My ideal weekend looks like,coding with cold coffee,I feel most myself when,I'm questioning life choices at 1AM,A genuine connection without expectations.,5;3;1;4,BME;CHEM;IT;EEE,Female;Male,Early Bird;Gym Regular;Planner
Nisha,[email],5,MECH,26-12-1999,Male,163,Day Scholar,Seeking someone to share hoodies and secrets with.,Astronomy;Dance;Poetry;Music;Art,The one topic I never get bored of is,how libras and leos should definitely date,Something I am learning to unlearn is,replying instantly to everything,Mutual curiosity and respect.,3;4;2;1,BME;IT;EEE;CHEM,Male,Planner;Spontaneous;Meditative;Gym Regular
Dev,[email],2,CHEM,02-11-2006,Female,182,Hostel,I get attached to fictional characters.,History;Astronomy;Theatre;Art,The one topic I never get bored of is,how easy it is to start a war,A green flag for me is,saying thank you,Someone comfortable being themselves.,1;2,IT,Male;Female,Meditative;Coffee Lover;Gym Regular;Introvert
Zara,[email],5,IT,16-12-1999,Female,161,Hostel,Will take you on a food tour of my kitchen.,Dance;Debate;Cooking;Theatre;Sports,A random fact about me is,I am a Kathak dancer,I instantly admire people who,are nice to servers,Mutual curiosity and respect.,3;5;1;2,IT,Male,Meditative;Coffee Lover;Minimalist;Early Bird
Rahul,[email],2,CSE,22-10-2005,Female,171,Hostel,My Spotify says I’m a mood swing.,Reading;Cooking;Volunteering;Theatre,Something I value deeply is,people who cook for me,One thing I will always make time for is,moments worth remembering,Mutual curiosity and respect.,5,BME;IT;CSE;MECH,Male,Minimalist;Spontaneous
Ira,[email],2,ECE,26-04-2004,Male,168,Day Scholar,I laugh at my own jokes so you don’t have to.,Dance;Yoga;Psychology,My ideal weekend looks like,a full on dance rehearsal,A green flag for me is,smiling a lot,Someone thoughtful and emotionally mature.,4;5;2;1,IT;EEE;IT;BME,Female;Male,Extrovert;Early Bird;Maximalist;Planner
Aditi,[email],1,IT,28-04-2001,Female,161,Day Scholar,"Beach lover, mountain hiker, city explorer.",Astronomy;Finance;Debate;Dance,A random fact about me is,I love arguing,Something I am learning to unlearn is,feeling bad for needing alone time,Mutual curiosity and respect.,4;3,CSE,Male,Night Owl;Meditative;Coffee Lover
Ira,[email],5,CHEM,28-05-2006,Female,170,Hostel,Can cry over a movie and eat snacks at the same time.,Coding;Travel;Astronomy;Poetry;Cooking,Something I value deeply is,talking to you,One thing I will always make time for is,making ordinary days fun,A genuine connection without expectations.,1;4;5,CIVIL;MECH;IT;CSE,Male;Female,Spontaneous;Maximalist;Coffee Lover;Introvert
Varun,[email],4,EEE,12-01-2004,Female,155,Hostel,I write lists of lists I’ll never finish.,Fashion;Debate;Startups;Cooking;Reading,The one topic I never get bored of is,you,I feel most myself when,I'm laughing at my own chaos,People who enjoy growth and honesty.,4;2,CSE;EEE,Male;Female,Tea Lover;Gym Regular;Extrovert;Maximalist
Dev,[email],5,CSE,30-12-1999,Male,167,Hostel,"Sassy with strangers, soft with friends.",Debate;Art;Psychology;Fashion,A random fact about me is,I hate mornings,I feel most myself when,I'm talking to inanimate objects,A genuine connection without expectations.,1;2;4;3,IT;ECE,Male,Meditative;Spontaneous;Minimalist;Planner
Riya,[email],2,EEE,10-10-2002,Female,176,Hostel,Looking for someone to debate pineapple on pizza with.,Startups;Coding;Anime,Lately I've been thinking about,about how much I hate mornings,I feel most myself when,I'm losing arguments to my cat,Someone thoughtful and emotionally mature.,1;4;3,ECE;IT;EEE,Female,Night Owl;Extrovert;Tea Lover
Sanya,[email],2,BME,17-06-2006,Female,154,Hostel,"My life motto: nap now, conquer later.",Fashion;Dance;Movies;Poetry,Lately I've been thinking about,the fashion state of the world,I instantly admire people who,return shopping carts,People who enjoy growth and honesty.,1;2,CIVIL;IT;EEE,Female;Male,Maximalist;Planner;Introvert
Maya,[email],3,BME,06-12-2005,Male,182,Day Scholar,I have a PhD in overthinking.,Astronomy;Finance;Coding;Movies;Travel,My ideal weekend looks like,stargazing,I feel most myself when,I'm pretending to be a chef,Someone comfortable being themselves.,3,IT;CSE,Female;Male,Maximalist;Early Bird;Meditative
Meera,[email],4,EEE,10-11-2005,Female,182,Day Scholar,I pet every dog I see.,Debate;History;Startups;Reading,Lately I've been thinking about,going to more MUNs,Something I am learning to unlearn is,trying to control vibes,Someone thoughtful and emotionally mature.,2;5;1,EEE;CSE,Male;Female,Extrovert;Tea Lover;Maximalist;Introvert
Isha,[email],5,ECE,28-02-2005,Female,158,Day Scholar,Let’s have deep conversations over bad coffee.,Poetry;Art;Travel;Startups,Something I value deeply is,someone who can appreciate art like me,A green flag for me is,clear interest,A genuine connection without expectations.,2;5;1;4,CHEM;CIVIL;IT;ECE,Male;Female,Maximalist;Extrovert;Spontaneous;Minimalist
Nisha,[email],3,CSE,14-05-2005,Male,180,Hostel,Collector of inside jokes and funny memories.,Gaming;Theatre;Sports;Yoga;Art,My ideal weekend looks like,playing Fortnite at home,Something I am learning to unlearn is,comparing timelines,A genuine connection without expectations.,5;4;2,MECH,Male,Extrovert;Tea Lover;Minimalist;Maximalist
Ananya,[email],4,CSE,03-04-2001,Male,152,Hostel,"Always hungry, sometimes motivated.",Volunteering;Gym;Dance;Fashion;Psychology,Lately I've been thinking about,cycling more,A green flag for me is,showing up,A genuine connection without expectations.,1;5,IT,Female,Meditative;Spontaneous;Minimalist;Night Owl
